Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Forest,LRW,Lorwyn,298,normal,common,1,25144,6d3a661e-d890-4211-bc9c-8266001ebfba,0.19,false,false,near_mint,it,EUR
Vedalken Entrancer,M13,Magic 2013,76,normal,common,1,17747,dc4bbd25-5ddd-4502-b582-b7d89c9f97a5,0.05,false,false,near_mint,it,EUR
Skarrgan Skybreaker,DDL,Duel Decks: Heroes vs. Monsters,60,normal,uncommon,1,15705,c9767e0b-1284-4c9e-9d0c-fb0d17c35044,0.04,false,false,near_mint,it,EUR
Pardic Dragon,MMA,Modern Masters,124,normal,uncommon,1,16185,fd618eb1-0013-461c-873e-a66377fa284a,0.07,false,false,near_mint,it,EUR
Steeling Stance,DIS,Dissension,18,normal,common,1,27407,4f89bd01-310e-4ec2-8d42-052c66ff8d0f,0.02,false,false,near_mint,it,EUR
Guardians of Akrasa,M13,Magic 2013,18,normal,common,1,17805,383c9aa5-30ad-4a2a-8b64-65d4b333c613,0.06,false,false,near_mint,it,EUR
Chromatic Star,2XM,Double Masters,239,normal,common,1,51817,117fded3-1157-41a3-b37a-e76dcd1b5447,0.23,false,false,near_mint,it,EUR
Junktroller,RVR,Ravnica Remastered,262,normal,uncommon,1,89571,14dcae36-a1a7-4fe2-a1ef-974ca1558a7f,0.11,false,false,near_mint,it,EUR
Fellwar Stone,ECC,Lorwyn Eclipsed Commander,141,normal,uncommon,1,110606,bbfb3591-1f81-4576-828b-fd00fea599dd,1.3,false,false,near_mint,it,EUR
Serrated Arrows,TSB,Time Spiral Timeshifted,114,normal,special,1,26907,a2a31bc7-cb98-4199-b0dc-3f496e9f9dca,0.51,false,false,near_mint,it,EUR
Run Wild,ONS,Onslaught,279,normal,uncommon,1,31024,939a7354-162c-489d-955d-4df17b930e1c,0.14,false,false,near_mint,it,EUR
Dreadship Reef,TSR,Time Spiral Remastered,276,normal,uncommon,1,57535,18642a9e-ac45-402b-bb56-08cb6336c485,0.16,false,false,near_mint,it,EUR
Revenant Patriarch,DDK,Duel Decks: Sorin vs. Tibalt,16,normal,uncommon,1,16557,52f23f01-67f0-49d3-b907-6203976cdf4d,0.1,false,false,near_mint,it,EUR
Ivory Crane Netsuke,SOK,Saviors of Kamigawa,155,normal,uncommon,1,28383,dfd84d1a-1e74-4779-996f-f8518f0b5f8c,0.19,false,false,near_mint,it,EUR
Venser's Sliver,TSP,Time Spiral,267,normal,common,1,26633,1e3c5a64-453b-4477-853a-9514ba326f16,0.12,false,false,near_mint,it,EUR
Verdant Eidolon,DIS,Dissension,100,normal,common,1,27325,8120d141-2759-49d4-bed9-e20617a0b009,0.06,false,false,near_mint,it,EUR
Valor Made Real,CNS,Conspiracy,86,normal,common,1,14334,bb164bd0-6745-4d41-aafe-89673a785f08,0.08,false,false,near_mint,it,EUR
Beastmaster's Magemark,GPT,Guildpact,80,normal,common,1,27515,7b5eea61-373a-4bca-a793-d6be7f6214e2,0.04,false,false,near_mint,it,EUR
Dakkon Blackblade,SLD,Secret Lair Drop,698,normal,rare,1,71130,9aeb8c31-cf87-4058-bc14-991310a9e1d5,1.27,false,false,near_mint,it,EUR
Gravel Slinger,ONS,Onslaught,33,normal,common,1,31270,87551307-6b5f-4f12-aa1f-4beebefad3b3,0.06,false,false,near_mint,it,EUR
Daru Lancer,ONS,Onslaught,20,normal,common,1,31283,cd888ca8-0ebe-46f0-9317-3b193ccc43fb,0.06,false,false,near_mint,it,EUR
Sage Aven,9ED,Ninth Edition,95,normal,common,1,28268,af71e998-0ce3-4533-84cd-91cc6f288986,0.07,false,false,near_mint,it,EUR
Withstand,GPT,Guildpact,21,normal,common,1,27574,bb458f79-13dd-4446-be75-463f19548867,0.03,false,false,near_mint,it,EUR
Patagia Viper,C15,Commander 2015,197,normal,uncommon,1,9839,d5e565b4-d5ca-4a29-8bb4-0063bae2a85c,0.13,false,false,near_mint,it,EUR
Tectonic Fiend,TSP,Time Spiral,181,normal,uncommon,1,26719,9c8aaf09-312f-4c82-9e0a-bd797e7f26c3,0.05,false,false,near_mint,it,EUR
Isperia the Inscrutable,GK2,RNA Guild Kit,13,normal,rare,1,44008,0ca226e3-e392-4c7c-88f0-14e6e3bd17ad,0.24,false,false,near_mint,it,EUR
Island,ONS,Onslaught,338,normal,common,1,30965,189a09b8-46d2-4ef6-b7cc-9e510d1ea0b8,0.44,false,false,near_mint,it,EUR
Renewed Faith,ONS,Onslaught,50,normal,common,1,31253,1ea572b5-ff68-45aa-8200-78ee7f64a0ce,0.22,false,false,near_mint,it,EUR
Eternal Dominion,SOK,Saviors of Kamigawa,36,normal,rare,1,28502,3067a9bd-991a-462d-862a-2518ae31c382,0.87,false,false,near_mint,it,EUR
Altar of the Brood,KTK,Khans of Tarkir,216,normal,rare,1,13182,8d59d264-87ee-4305-bffb-110549331a82,5.59,false,false,near_mint,it,EUR
Order of the Stars,GPT,Guildpact,13,normal,uncommon,1,27582,41981edd-df29-4ded-85d6-0d1a2a3a7a59,0.21,false,false,near_mint,it,EUR
Azorius Guildmage,GK2,RNA Guild Kit,9,normal,uncommon,1,44012,3dc24fbf-6a61-404d-8944-9659f3f5f0a4,0.24,false,false,near_mint,it,EUR
Shapeshifter's Marrow,FUT,Future Sight,58,normal,rare,1,26279,48cb3fa8-555f-4df6-994e-cf01896f7470,0.24,false,false,near_mint,it,EUR
Noble Purpose,8ED,Eighth Edition,31,normal,rare,1,30505,bd35c327-1998-4331-9280-1617638c1031,0.55,false,false,near_mint,it,EUR
Fungus Sliver,TSR,Time Spiral Remastered,203,normal,rare,1,57731,864a67e4-5deb-45d5-bd42-3078716e142b,0.28,false,false,near_mint,it,EUR
Faith's Fetters,RVR,Ravnica Remastered,18,normal,common,1,89539,08b62f4c-cc20-40b6-a504-407d53bdf2aa,0.08,false,false,near_mint,it,EUR
Spirit Link,DMR,Dominaria Remastered,29,normal,common,1,78210,fc046a97-4699-438d-8da4-022560a18564,0.16,false,false,near_mint,it,EUR
Sinstriker's Will,GPT,Guildpact,16,normal,uncommon,1,27579,a6889030-f4cd-41a3-8596-b552a9539873,0.12,false,false,near_mint,it,EUR
Deft Duelist,ALA,Shards of Alara,165,normal,common,1,23934,c4885a83-9410-4c88-b45e-1e1626fe90ea,0.05,false,false,near_mint,it,EUR
Planeswalker's Scorn,PLS,Planeshift,52,normal,rare,1,32900,8ed08376-836f-4313-83d0-481895ead9da,0.23,false,false,near_mint,it,EUR
Plains,DMR,Dominaria Remastered,402,normal,common,1,78103,bac23c5e-a489-4fba-b14f-a968b202ac22,0.18,false,false,near_mint,it,EUR
Wakestone Gargoyle,TDC,Tarkir: Dragonstorm Commander,137,normal,rare,1,104628,4d5f0939-6b99-401d-99c9-e4339a9c5822,0.28,false,false,near_mint,it,EUR
Onward // Victory,AKH,Amonkhet,218,normal,uncommon,1,5467,517b32e4-4b34-431f-8f3b-98a6cffc245a,0.07,false,false,near_mint,it,EUR
Phantom Warrior,BBD,Battlebond,129,normal,uncommon,1,1864,93044619-0c1e-4e42-a654-a8869c73f8c5,0.11,false,false,near_mint,it,EUR
Griffin Guide,DMR,Dominaria Remastered,8,normal,uncommon,1,77859,39b8cf5e-10f6-49aa-82eb-2f56cc29d393,0.08,false,false,near_mint,it,EUR
Island,C14,Commander 2014,323,normal,common,1,12533,dbce0da1-9c0c-42b8-aac6-7925d663ee6b,0.14,false,false,near_mint,it,EUR
Boseiju Reaches Skyward // Branch of Boseiju,NEO,Kamigawa: Neon Dynasty,177,normal,uncommon,1,66325,1144014b-f13b-4397-97ed-a8de46371a2c,0.08,false,false,near_mint,it,EUR
Court Hussar,GK2,RNA Guild Kit,5,normal,uncommon,1,44016,23d81636-a550-4e16-94b4-6cb1318e06d2,0.12,false,false,near_mint,it,EUR
Nihilistic Glee,DIS,Dissension,50,normal,rare,1,27375,f603486d-c8d7-4a02-bdb3-c25d2bc62ba6,0.14,false,false,near_mint,it,EUR
Condemn,RVR,Ravnica Remastered,14,normal,uncommon,1,89549,0c93201b-7664-4bfd-a462-f1c684ebedf6,0.14,false,false,near_mint,it,EUR
Knight of the Holy Nimbus,TSR,Time Spiral Remastered,23,normal,uncommon,1,57878,d4ac76c0-54ce-41b2-9000-e21eecaf7e99,0.1,false,false,near_mint,it,EUR
Rakdos Riteknife,DIS,Dissension,164,normal,rare,1,27261,7fb6e10a-3df1-4c6f-bf4c-d4a2a0467c60,0.19,false,false,near_mint,it,EUR
Kessig Wolf Run,TDC,Tarkir: Dragonstorm Commander,375,normal,rare,1,104536,32da0d6c-64dd-4aec-b63e-953e96164603,0.3,false,false,near_mint,it,EUR
Revive,MM3,Modern Masters 2017,133,normal,common,1,6080,1b365778-1678-4c1f-ae32-7671a1429a3e,0.04,false,false,near_mint,it,EUR
Living Inferno,GPT,Guildpact,69,normal,rare,1,27526,1c4b8143-2742-4262-b18f-2825bf8cea6f,0.18,false,false,near_mint,it,EUR
Blockbuster,RAV,Ravnica: City of Guilds,115,normal,uncommon,1,27895,00a28b9d-1bd2-4ca4-a1e1-4138891d6739,0.05,false,false,near_mint,it,EUR
Traitor's Clutch,TSP,Time Spiral,137,normal,common,1,26763,6313a601-5d26-487b-a70c-2c7184b7cc91,0.12,false,false,near_mint,it,EUR
Swamp,GVL,Duel Decks Anthology: Garruk vs. Liliana,62,normal,common,1,12292,70202db7-63f6-4ba7-a79e-1afc23d86e24,0.18,false,false,near_mint,it,EUR
Mistform Mask,ONS,Onslaught,94,normal,common,1,31209,7fbbb075-5795-425f-9e33-70cb922eea16,0.15,false,false,near_mint,it,EUR
Dragon Wings,SCG,Scourge,34,normal,common,1,30654,7674ab4d-9bc0-45c3-88e1-3fd2c947cfaa,0.17,false,false,near_mint,it,EUR
Pulmonic Sliver,TSR,Time Spiral Remastered,34,normal,rare,1,57942,fc4eb560-97a7-4f5f-bf12-1f9e1be63095,0.41,false,false,near_mint,it,EUR
Airborne Aid,ONS,Onslaught,62,normal,common,1,31241,0aaa43b0-601f-4b99-a328-541b04d5696d,0.16,false,false,near_mint,it,EUR
Drudge Reavers,TSP,Time Spiral,105,normal,common,1,26795,03c07d9a-afed-4028-9fa1-ec439b60f08f,0.07,false,false,near_mint,it,EUR
Mindstab,TSR,Time Spiral Remastered,123,normal,common,1,57650,542f97fa-6295-4c87-86a8-7ff2bc8b5e81,0.15,false,false,near_mint,it,EUR
Island,ONS,Onslaught,335,normal,common,1,30968,36e062ec-df51-40c0-ad8a-2ee1cb8f8f17,0.41,false,false,near_mint,it,EUR
Island,CM2,Commander Anthology Volume II,288,normal,common,1,1449,00c74207-577c-4eab-9759-4cab76c17f2c,0.18,false,false,near_mint,it,EUR
Imagecrafter,ONS,Onslaught,87,normal,common,1,31216,91be6441-8a45-43e4-8d12-a886dcaadbd3,0.12,false,false,near_mint,it,EUR
Azorius Chancery,DSC,Duskmourn: House of Horror Commander,261,normal,uncommon,1,99152,50ef0ac3-e911-4d67-a751-8d86160ae843,0.18,false,false,near_mint,it,EUR
Merfolk of the Pearl Trident,M13,Magic 2013,60,normal,common,1,17763,a360fe4e-c9a6-42fa-a97a-8b5a0c19ef93,0.04,false,false,near_mint,it,EUR
Samite Healer,10E,Tenth Edition,38,normal,common,1,26097,621f9a58-0bc8-40dd-aef1-43618274d6fe,0.05,false,false,near_mint,it,EUR
Honor Guard,9ED,Ninth Edition,20,normal,common,1,28343,20f208a8-115a-4734-b56a-9330018cb269,0.05,false,false,near_mint,it,EUR
Noble Templar,A25,Masters 25,25,normal,common,1,2691,82073551-8106-4e88-8d55-913d86bbe48a,0.05,false,false,near_mint,it,EUR
Maggot Carrier,8ED,Eighth Edition,142,normal,common,1,30394,cd2ee72e-68d3-46b9-abc6-08532ce412b2,0.02,false,false,near_mint,it,EUR
Profane Prayers,ONS,Onslaught,162,normal,common,1,31141,bc8320ef-af97-4cf6-9aaf-17818174d842,0.06,false,false,near_mint,it,EUR
Flight,9ED,Ninth Edition,79,normal,common,1,28284,64f9c524-89ae-4776-a94d-ee89d57d3e36,0.07,false,false,near_mint,it,EUR
Battlefield Medic,ONS,Onslaught,9,normal,common,1,31294,9c444503-42a8-4952-819b-bbca89b06abc,0.13,false,false,near_mint,it,EUR
Words of Wind,ONS,Onslaught,122,normal,rare,1,31181,5595a57a-a76c-467b-afaf-5affffc24f35,1.63,false,false,near_mint,it,EUR
Congregation at Dawn,RAV,Ravnica: City of Guilds,198,normal,uncommon,1,27812,2f1b950a-b2fe-4afc-bb79-c9f4c272ea36,1.17,false,false,near_mint,it,EUR
Angel's Feather,DVD,Duel Decks Anthology: Divine vs. Demonic,23,normal,uncommon,1,12455,69cf2f25-dc3e-457d-9d50-22a966a20d5e,0.23,false,false,near_mint,it,EUR
Wreak Havoc,GPT,Guildpact,139,normal,uncommon,1,27456,0c3b44e5-0ad8-4487-a6e2-d43b123086ab,0.16,false,false,near_mint,it,EUR
Psychic Venom,6ED,Classic Sixth Edition,91,normal,common,1,35286,0ba1b264-1dd5-475b-9522-9eb9efcea572,0.19,false,false,near_mint,it,EUR
Durkwood Baloth,TSR,Time Spiral Remastered,200,normal,common,1,57894,dce39dd1-ca51-420f-a627-1511192d34c2,0.02,false,false,near_mint,it,EUR
Dragon Mage,FDN,Foundations,621,normal,uncommon,1,100526,5525cfde-a92b-4fb5-8f15-a05efebecd3d,0.18,false,false,near_mint,it,EUR
Dragon Mage,SCG,Scourge,87,normal,rare,1,30601,7687a201-0ecc-4739-86e3-3b4090d345a8,1.03,false,false,near_mint,it,EUR
Island,7ED,Seventh Edition,332,normal,common,1,32474,a45610b3-9e9b-4ef9-aab2-426f85a6cce3,0.36,false,false,near_mint,it,EUR
Island,ONS,Onslaught,336,normal,common,1,30967,6e8c0e52-8482-4c33-bc5d-26eaad922e72,0.32,false,false,near_mint,it,EUR
Fear,10E,Tenth Edition,142,normal,common,1,25951,d8fa57eb-e307-4104-a291-c6cbfa235816,0.11,false,false,near_mint,it,EUR
Thoughtpicker Witch,RAV,Ravnica: City of Guilds,109,normal,common,1,27901,b6f8df33-a955-403c-aafc-85e5589c5041,0.14,false,false,near_mint,it,EUR
Puppeteer,9ED,Ninth Edition,91,normal,uncommon,1,28272,ca0359e3-1b8e-4db7-8dec-2d50278e4b00,0.05,false,false,near_mint,it,EUR
Vengeful Dead,SCG,Scourge,80,normal,common,1,30608,7c11c11d-9809-4031-8cbc-21aef07d7f1f,0.29,false,false,near_mint,it,EUR
Bog Serpent,PLC,Planar Chaos,84,normal,common,1,26450,2958de76-a5ec-4e14-a025-4fe0e84c8b4b,0.02,false,false,near_mint,it,EUR
Riot Spikes,GK2,RNA Guild Kit,73,normal,common,1,43954,9bb4e349-fb9e-4d97-8ac6-6ed40a21f247,0.1,false,false,near_mint,it,EUR
Spell Snare,BBD,Battlebond,132,normal,uncommon,1,1861,72122836-a2f3-4001-9f08-93a7bf011ab1,1.69,false,false,near_mint,it,EUR
Benalish Knight,10E,Tenth Edition,11,normal,common,1,26134,d0ae60d0-20d3-452c-9953-e229567c06f5,0.08,false,false,near_mint,it,EUR
Jedit's Dragoons,DDI,Duel Decks: Venser vs. Koth,20,normal,common,1,18354,3f190c65-f939-4453-95d7-9acb36cf97c2,0.09,false,false,near_mint,it,EUR
Rix Maadi, Dungeon Palace,C19,Commander 2019,269,normal,uncommon,1,45665,f8429762-e756-43e0-81b4-9d0a34270040,0.2,false,false,near_mint,it,EUR
Healing Salve,6ED,Classic Sixth Edition,22,normal,common,1,35355,4953ac06-dc8c-4a9c-8ff6-8e4432dae91f,0.11,false,false,near_mint,it,EUR
Vitu-Ghazi, the City-Tree,WOC,Wilds of Eldraine Commander,173,normal,uncommon,1,85403,5630193b-4956-4f64-9dae-7aa7452d8989,0.15,false,false,near_mint,it,EUR
Putrid Raptor,SCG,Scourge,71,normal,uncommon,1,30617,9127942b-d73d-42a9-9f97-6a39fa798a8b,0.13,false,false,near_mint,it,EUR
Vizzerdrix,9ED,Ninth Edition,S7,normal,rare,1,28359,9a82ffff-e02a-4ecb-a92d-8ed571beac46,0.42,false,false,near_mint,it,EUR
Molder,TSP,Time Spiral,206,normal,common,1,26694,8c0eb32c-89b1-40be-a77c-62c114a73ccc,0.13,false,false,near_mint,it,EUR
Herd Gnarr,TSP,Time Spiral,200,normal,common,1,26700,9cf4fd75-34b1-4afa-b8cd-777dfc9e6376,0.02,false,false,near_mint,it,EUR
Monstrous Growth,8ED,Eighth Edition,266,normal,common,1,30270,7e5a2687-af7a-42ad-8938-f3534c7da222,0.02,false,false,near_mint,it,EUR
Woodlurker Mimic,EVE,Eventide,130,normal,common,1,24421,d86dd5a9-4793-4ca2-b94d-4333781b1468,0.06,false,false,near_mint,it,EUR
Wormwood Dryad,TSP,Time Spiral,233,normal,common,1,26667,d35ad370-1b7e-4926-9580-7acf919787f2,0.02,false,false,near_mint,it,EUR
Terramorphic Expanse,OTC,Outlaws of Thunder Junction Commander,336,normal,common,1,93765,9c418bac-c1d1-4fbf-aaca-7bc36b3913c4,0.17,false,false,near_mint,it,EUR
Mountain,JVC,Duel Decks Anthology: Jace vs. Chandra,59,normal,common,1,12232,8fbd06f1-3427-4168-9a34-82f43a514146,0.11,false,false,near_mint,it,EUR
Mountain,7ED,Seventh Edition,338,normal,common,1,32468,01534212-5a65-4088-b45b-0823736a8fd5,0.36,false,false,near_mint,it,EUR
Forest,MH2,Modern Horizons 2,490,normal,common,1,59423,17393110-c57e-487b-b07e-dc21a164efa7,0.09,false,false,near_mint,it,EUR
Forest,ONS,Onslaught,348,normal,common,1,30955,4d8edfee-7837-450a-bcf3-a7bb25670056,0.49,false,false,near_mint,it,EUR
Plains,RAV,Ravnica: City of Guilds,289,normal,common,1,27721,7ab3d0fe-6af6-4d02-b41d-0b88b510be4f,0.14,false,false,near_mint,it,EUR
Ith, High Arcanist,TSR,Time Spiral Remastered,255,normal,rare,1,57652,54c32735-e8e7-46a1-84ea-92806f459e84,0.15,false,false,near_mint,it,EUR
Ulasht, the Hate Seed,2X2,Double Masters 2022,289,normal,rare,1,70021,002fe870-eae5-42cc-a44c-32906f60719e,0.15,false,false,near_mint,it,EUR
Bond Beetle,M13,Magic 2013,161,normal,common,1,17662,f341ed2c-353b-49a3-b200-94ae43cb8e24,0.23,false,false,near_mint,it,EUR
