Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Gruul Guildmage,RVR,Ravnica Remastered,189,normal,uncommon,1,89767,80c29287-d32e-4f7d-8602-240921314804,0.13,false,false,near_mint,it,EUR
Vivid Meadow,NCC,New Capenna Commander,446,normal,uncommon,1,68246,625a42b4-d88c-48e0-96b1-77388ca48810,0.23,false,false,near_mint,it,EUR
Island,C14,Commander 2014,322,normal,common,1,12534,0d0f2d84-bf11-4d39-8510-84a14e9f0c23,0.12,false,false,near_mint,it,EUR
Mountain,7ED,Seventh Edition,340,normal,common,1,32466,ff951c38-6e02-40f0-9f54-13ac0915332b,0.24,false,false,near_mint,it,EUR
Telekinetic Sliver,TSP,Time Spiral,84,normal,uncommon,1,26816,61b934ad-4858-4680-924a-53ea4f250f9e,0.28,false,false,near_mint,it,EUR
Nosy Goblin,ONS,Onslaught,220,normal,common,1,31083,70ea023e-e66d-4049-b7bc-5e660804f088,0.04,false,false,near_mint,it,EUR
Shieldmage Elder,ONS,Onslaught,54,normal,uncommon,1,31249,efa2d660-7c93-4087-a6e5-49c2ad21eb5a,0.13,false,false,near_mint,it,EUR
Gustcloak Cavalier,TSP,Time Spiral,22,normal,uncommon,1,26878,c36a5462-3a21-4d64-af92-b541b425cdf5,0.16,false,false,near_mint,it,EUR
Aphetto Grifter,ONS,Onslaught,65,normal,uncommon,1,31238,3a7a7bf3-1b0c-415d-9c57-73ac55b1f915,0.24,false,false,near_mint,it,EUR
Clockwork Hydra,TSR,Time Spiral Remastered,264,normal,uncommon,1,57820,babba9f7-86e4-4e11-9fb8-acd50fbd8031,0.22,false,false,near_mint,it,EUR
Claws of Gix,TSB,Time Spiral Timeshifted,107,normal,special,1,26914,d02b645e-ba2c-44a0-889e-c1b46d2cd925,4.09,false,false,near_mint,it,EUR
Simic Growth Chamber,DSC,Duskmourn: House of Horror Commander,298,normal,uncommon,1,99076,212d97c5-c144-483b-b42e-00623477e928,0.17,false,false,near_mint,it,EUR
Birchlore Rangers,ONS,Onslaught,248,normal,common,1,31055,8ce3a3a1-3569-4909-a604-f78d4888781e,1.0,false,false,near_mint,it,EUR
Gruul Turf,ECC,Lorwyn Eclipsed Commander,152,normal,uncommon,1,110657,f19d2b68-1415-4a0c-bb68-cfacb611c4d2,0.15,false,false,near_mint,it,EUR
Mountain,DDI,Duel Decks: Venser vs. Koth,76,normal,common,1,18298,1d91f2fa-58e7-49ac-b46c-5a0ba312015c,0.11,false,false,near_mint,it,EUR
Seeds of Strength,RAV,Ravnica: City of Guilds,227,normal,common,1,27783,bfa1ac13-adbd-439a-90b2-9c506aec0836,0.08,false,false,near_mint,it,EUR
Natural Spring,DPA,Duels of the Planeswalkers,75,normal,common,1,21632,19e73f93-4f13-4429-884b-06b6d4173c4e,0.1,false,false,near_mint,it,EUR
Mountain,LRW,Lorwyn,297,normal,common,1,25145,b0eaaad2-5512-46f8-9bdb-84aa3ef0c2ac,0.18,false,false,near_mint,it,EUR
Mountain,CMA,Commander Anthology,306,normal,common,1,4980,891b0e9b-6d3a-43cc-8b59-f617c4543189,0.28,false,false,near_mint,it,EUR
Plains,DDF,Duel Decks: Elspeth vs. Tezzeret,35,normal,common,1,21082,5221193c-7d9b-439a-991b-a41e27ba66fd,0.1,false,false,near_mint,it,EUR
Mountain,CHK,Champions of Kamigawa,299,normal,common,1,28926,22262a3a-c2e0-4639-9002-361b39ea9b3a,0.25,false,false,near_mint,it,EUR
Island,HOP,Planechase,147,normal,common,1,22887,9ad1b14c-8aeb-43e5-a36b-bd01c13e881f,0.26,false,false,near_mint,it,EUR
Plains,DDI,Duel Decks: Venser vs. Koth,40,normal,common,1,18334,65beef5d-df12-4e33-a585-b32f552b58a3,0.07,false,false,near_mint,it,EUR
Island,DDI,Duel Decks: Venser vs. Koth,41,normal,common,1,18333,5d301d65-e81b-4750-bd26-9a6e5e386dc5,0.15,false,false,near_mint,it,EUR
Plains,CHK,Champions of Kamigawa,287,normal,common,1,28938,deff6a75-2ecd-49d6-b58b-a9d24615f9b7,0.12,false,false,near_mint,it,EUR
Plains,TSP,Time Spiral,283,normal,common,1,26617,97e0aaf3-eba0-445e-b560-f889b800e6b7,0.15,false,false,near_mint,it,EUR
Bloodscale Prowler,GPT,Guildpact,64,normal,common,1,27531,8197cc43-c787-4372-81dc-759a9fe24708,0.05,false,false,near_mint,it,EUR
Mogg War Marshal,TSR,Time Spiral Remastered,176,normal,common,1,57722,7fb6d241-f68b-45c8-a79a-f6c274bd8512,0.08,false,false,near_mint,it,EUR
Goblin Fire Fiend,RAV,Ravnica: City of Guilds,127,normal,common,1,27883,64d3b2d2-4ec2-495d-833d-7476cbfc80f6,0.02,false,false,near_mint,it,EUR
Screaming Fury,5DN,Fifth Dawn,78,normal,common,1,29417,7e8488b6-3785-4346-a81b-c28d355f9d25,0.09,false,false,near_mint,it,EUR
Plains,DDI,Duel Decks: Venser vs. Koth,38,normal,common,1,18336,887f543d-e120-41f1-be69-e21b40bc1003,0.15,false,false,near_mint,it,EUR
Crown of Fury,ONS,Onslaught,196,normal,common,1,31107,6caae974-f531-469d-8c6a-2077c4f3294a,0.1,false,false,near_mint,it,EUR
Lightning Elemental,M12,Magic 2012,149,normal,common,1,19118,e106b6af-a13c-42be-9368-9109795de517,0.04,false,false,near_mint,it,EUR
Petrahydrox,RVR,Ravnica Remastered,209,normal,common,1,89928,d84084a3-c230-487f-b8d7-d2ba7ad96670,0.02,false,false,near_mint,it,EUR
Forest,DDM,Duel Decks: Jace vs. Vraska,88,normal,common,1,14662,543aeea7-23c1-4c7c-a377-f39c94846b5e,0.1,false,false,near_mint,it,EUR
Mystic Restraints,CHK,Champions of Kamigawa,76,normal,common,1,29150,96cc4428-3f86-4359-927d-4009ada52c5d,0.05,false,false,near_mint,it,EUR
Skirk Commando,ARC,Archenemy,47,normal,common,1,21497,24506c97-b693-4ce9-a458-7bcb201592d0,0.21,false,false,near_mint,it,EUR
Greed's Gambit,BIG,The Big Score,38,normal,mythic,1,93493,12cb3add-c39c-4124-a028-87333aab0929,2.17,false,false,near_mint,it,EUR
Sygg, River Guide,LRW,Lorwyn,251,normal,rare,1,25191,fb1aefaf-1b96-4c08-a73e-98e401655965,0.53,false,false,near_mint,it,EUR
Siege Wurm,M15,Magic 2015,200,normal,common,1,13652,ad40b8f1-428a-4244-ad8a-4e757aea2b45,0.07,false,false,near_mint,it,EUR
Mountain,9ED,Ninth Edition,343,normal,common,1,28020,b3e2ee4c-5548-4a17-bf27-e906d2825867,0.22,false,false,near_mint,it,EUR
Enormous Baloth,M10,Magic 2010,180,normal,uncommon,1,23173,54069e65-eef4-4fb8-bb0d-932a4c9889b3,0.14,false,false,near_mint,it,EUR
Dowsing Shaman,PCA,Planechase Anthology,63,normal,uncommon,1,6642,31a2a6d8-52de-4796-b299-69b586fa0b92,0.13,false,false,near_mint,it,EUR
Gristleback,GPT,Guildpact,87,normal,uncommon,1,27508,b82f763a-c960-4b59-8c77-f3bea7bd8c8b,0.06,false,false,near_mint,it,EUR
Novijen, Heart of Progress,C21,Commander 2021,305,normal,uncommon,1,58637,9a1e15e7-4ba6-41ad-b27b-aee2d037b6a7,0.25,false,false,near_mint,it,EUR
Spined Basher,ONS,Onslaught,172,normal,common,1,31131,4d0d666a-8e31-466c-937f-54df910f664e,0.06,false,false,near_mint,it,EUR
Firebreathing,9ED,Ninth Edition,181,normal,common,1,28182,cb31487e-72c6-4d11-a80d-1ff3a81e9cd6,0.02,false,false,near_mint,it,EUR
Forest,DDJ,Duel Decks: Izzet vs. Golgari,88,normal,common,1,17448,36105ded-e343-4dca-84b5-afb1fd34e2da,0.18,false,false,near_mint,it,EUR
Vampiric Sliver,TSP,Time Spiral,140,normal,uncommon,1,26760,28c56db1-bb2d-4383-90aa-72d00fe476b2,0.22,false,false,near_mint,it,EUR
Spined Sliver,TSB,Time Spiral Timeshifted,101,normal,special,1,26920,ffe9f6f4-a94e-41bb-8025-25e1a1347b88,0.47,false,false,near_mint,it,EUR
Ark of Blight,SCG,Scourge,140,normal,uncommon,1,30548,f3b09956-cc34-4472-8b9f-ae355522bd5a,0.13,false,false,near_mint,it,EUR
Incremental Growth,W16,Welcome Deck 2016,14,normal,uncommon,1,9085,e90aaa61-3281-4e8f-9eb3-548896d0c14d,0.08,false,false,near_mint,it,EUR
Reckless Wurm,TSR,Time Spiral Remastered,181,normal,common,1,57664,59243436-b55d-44c3-962b-751eff429f71,0.04,false,false,near_mint,it,EUR
Mountain,DDS,Duel Decks: Mind vs. Might,31,normal,common,1,5912,d66b6951-50a0-4b30-aa73-d4ce1380ff49,0.06,false,false,near_mint,it,EUR
Crushing Pain,CHK,Champions of Kamigawa,162,normal,common,1,29063,c58b4374-1a50-4574-8493-f5535c1020e8,0.13,false,false,near_mint,it,EUR
Dimir House Guard,RVR,Ravnica Remastered,73,normal,common,1,89830,a1974bac-4763-4f95-ae60-061e34d0283d,0.21,false,false,near_mint,it,EUR
Forest,LRW,Lorwyn,301,normal,common,1,25141,7104a533-42df-4430-87dc-e0adeb7f2320,0.15,false,false,near_mint,it,EUR
Sokenzan Spellblade,SOK,Saviors of Kamigawa,115,normal,common,1,28423,500eeccb-aee2-48d4-8a43-bb9668f1c1ab,0.05,false,false,near_mint,it,EUR
Spirit Loop,TSP,Time Spiral,42,normal,uncommon,1,26858,31ffb2e6-b1bc-41c5-9e52-294c060b1d45,0.6,false,false,near_mint,it,EUR
To Arms!,RVR,Ravnica Remastered,30,normal,uncommon,1,89937,ddc5e5fb-d1e2-4384-b630-ae8cb143d558,0.16,false,false,near_mint,it,EUR
Stalking Vengeance,RVR,Ravnica Remastered,126,normal,uncommon,1,89599,22ab5c53-932e-465d-84b7-2c8263c835e9,0.16,false,false,near_mint,it,EUR
Wind Drake,9ED,Ninth Edition,112,normal,common,1,28251,6fed594b-9aa5-4bab-8066-58c3f795d940,0.03,false,false,near_mint,it,EUR
Crown of Suspicion,ONS,Onslaught,134,normal,common,1,31169,8953e11b-cc3a-4c8d-9d7e-04bf90c77027,0.05,false,false,near_mint,it,EUR
Wildsize,CLU,Ravnica: Clue Edition,179,normal,common,1,91110,a8fd3631-af9c-4cf7-9336-95c84c7a925c,0.17,false,false,near_mint,it,EUR
Sift,2XM,Double Masters,69,normal,common,1,52130,4f9fb948-86fb-497b-98bf-1f69eac9901e,0.1,false,false,near_mint,it,EUR
Ocular Halo,DIS,Dissension,28,normal,common,1,27397,6c883e75-5c37-44bb-a6c8-f97aa704c739,0.08,false,false,near_mint,it,EUR
Compulsive Research,RVR,Ravnica Remastered,38,normal,common,1,89999,fd162ca2-3f27-4747-8f5c-8e66e9ceb7f2,0.08,false,false,near_mint,it,EUR
Forest,CM2,Commander Anthology Volume II,312,normal,common,1,1425,79a5c57d-aca1-4951-adb6-a2f508d43071,0.09,false,false,near_mint,it,EUR
Ogre Gatecrasher,DIS,Dissension,67,normal,common,1,27358,ffddd4e2-e98c-4535-bac2-0af73f1535c5,0.02,false,false,near_mint,it,EUR
Ironclaw Buzzardiers,TSP,Time Spiral,165,normal,common,1,26735,b07e37ea-aa8d-4443-9af6-4351994bc00c,0.04,false,false,near_mint,it,EUR
Reflexes,7ED,Seventh Edition,213,normal,common,1,32593,fdc8ce35-589b-4903-8d52-8ccbea7b767b,0.14,false,false,near_mint,it,EUR
Utvara Scalper,CLU,Ravnica: Clue Edition,153,normal,common,1,90683,19098bc5-c5bc-4cef-9c73-1d5f3e0ac4e1,0.18,false,false,near_mint,it,EUR
Plains,HOP,Planechase,146,normal,common,1,22888,95d5c595-5ff4-4c82-a12c-14dfed2b218e,0.41,false,false,near_mint,it,EUR
Island,JVC,Duel Decks Anthology: Jace vs. Chandra,33,normal,common,1,12258,d1fe1dbb-4552-418f-b919-1e30261a2e1f,0.12,false,false,near_mint,it,EUR
Swamp,ORI,Magic Origins,261,normal,common,1,10681,e1ae0b13-c9f6-4659-ba85-a87a81f6e730,0.09,false,false,near_mint,it,EUR
Swamp,CM2,Commander Anthology Volume II,299,normal,common,1,1438,2380a8a1-474a-43f7-91db-68cfd7e0b790,0.05,false,false,near_mint,it,EUR
Zephyr Spirit,RAV,Ravnica: City of Guilds,76,normal,common,1,27934,e6cbe78f-4325-416b-bf23-282efed5b407,0.04,false,false,near_mint,it,EUR
Izzet Boilerworks,M3C,Modern Horizons 3 Commander,350,normal,uncommon,1,94795,af8535f9-463e-4963-94db-db0e22605275,0.21,false,false,near_mint,it,EUR
Arixmethes, Slumbering Isle,MUL,Multiverse Legends,97,etched,rare,1,81453,da0c7bc5-3e3e-49f2-b7df-b98da3fe00a1,2.27,false,false,near_mint,it,EUR
Benevolent Ancestor,IMA,Iconic Masters,12,normal,common,1,3613,ccf59723-fa84-40e3-b63e-b735addfdb43,0.03,false,false,near_mint,it,EUR
Aurora Eidolon,DIS,Dissension,1,normal,common,1,27424,51bb3d0b-8630-4373-b863-bc831cf08098,0.06,false,false,near_mint,it,EUR
Wipe Clean,SCG,Scourge,26,normal,common,1,30662,cf7c14c9-cb5a-49f0-be2c-eb3166f02510,0.12,false,false,near_mint,it,EUR
Crown of Awe,ONS,Onslaught,16,normal,common,1,31287,aeaea4bc-dcea-4340-a039-ebc97b944673,0.09,false,false,near_mint,it,EUR
Thrive,2X2,Double Masters 2022,161,normal,common,1,70186,43c8bdb1-fa35-462e-ac3f-6953fe7f3476,0.04,false,false,near_mint,it,EUR
Kumano's Pupils,CHK,Champions of Kamigawa,177,normal,uncommon,1,29048,c62b233e-95fe-4cfd-ad89-86e07656bf8b,0.09,false,false,near_mint,it,EUR
Brush with Death,STH,Stronghold,52,normal,common,1,36593,04013bc6-7774-400b-a6af-de755b4c324d,0.05,false,false,near_mint,it,EUR
Demon's Jester,DVD,Duel Decks Anthology: Divine vs. Demonic,38,normal,common,1,12440,f4213f45-e8b6-4d90-a3b0-e3d37f745c97,0.07,false,false,near_mint,it,EUR
Dodecapod,DMR,Dominaria Remastered,220,normal,uncommon,1,77786,156afb5a-df38-4555-b59b-f3fa64ce5bff,0.06,false,false,near_mint,it,EUR
Firemaw Kavu,TSR,Time Spiral Remastered,163,normal,uncommon,1,57551,2376735d-7812-4fab-baba-0d331f6e2211,0.09,false,false,near_mint,it,EUR
Sandstorm,MIR,Mirage,239,normal,common,1,38351,cdce7d3c-cc17-4010-85ec-402a6f256360,0.2,false,false,near_mint,it,EUR
Glass Asp,TSP,Time Spiral,197,normal,common,1,26703,118253e9-f33a-455d-b785-dd9df657e7cf,0.1,false,false,near_mint,it,EUR
Aquastrand Spider,MM2,Modern Masters 2015,140,normal,common,1,11077,af9dd8d6-013a-4018-9186-988f5e8d0ab9,0.14,false,false,near_mint,it,EUR
Forest,ONS,Onslaught,350,normal,common,1,30953,835a4eed-a308-428d-ac85-e385b5d47d8e,0.58,false,false,near_mint,it,EUR
Mountain,EVG,Duel Decks Anthology: Elves vs. Goblins,62,normal,common,1,12354,7c5063be-9dd7-48fc-91aa-7bea13d97200,0.11,false,false,near_mint,it,EUR
Vigean Hydropon,DIS,Dissension,135,normal,common,1,27290,6373aedc-4385-4608-bfbc-1937d6528d28,0.09,false,false,near_mint,it,EUR
Mourning Thrull,RVR,Ravnica Remastered,204,normal,common,1,89557,0e8be7f3-9d4f-4928-8e26-2856b2881697,0.09,false,false,near_mint,it,EUR
Krosan Tusker,ONS,Onslaught,272,normal,common,1,31031,0b872f85-60c5-44c4-956d-a8aa8132908b,0.2,false,false,near_mint,it,EUR
Centaur Safeguard,RAV,Ravnica: City of Guilds,244,normal,common,1,27766,647d3e06-93e6-4948-a3ec-6a00bdfc0f99,0.05,false,false,near_mint,it,EUR
Fists of Ironwood,RVR,Ravnica Remastered,139,normal,common,1,89779,862a2871-57be-42f5-9097-d821013d3b58,0.12,false,false,near_mint,it,EUR
Elvish Warrior,EVG,Duel Decks Anthology: Elves vs. Goblins,5,normal,common,1,12411,c3d0485a-209d-4040-94ab-856bdee83b81,0.05,false,false,near_mint,it,EUR
Symbiotic Elf,ONS,Onslaught,288,normal,common,1,31015,33af35c6-7802-4366-ad20-1e330b4957ef,0.08,false,false,near_mint,it,EUR
Barkhide Mauler,ONS,Onslaught,246,normal,common,1,31057,b9196ce7-3ff4-4dda-a628-559ada11c9ba,0.06,false,false,near_mint,it,EUR
Simic Initiate,MM2,Modern Masters 2015,162,normal,common,1,11055,68896747-bab9-4c29-9fd0-764bebde96c4,0.06,false,false,near_mint,it,EUR
Forest,CM2,Commander Anthology Volume II,306,normal,common,1,1431,99eb81c1-0607-456b-8030-e6110776e0e2,0.16,false,false,near_mint,it,EUR
Soldevi Heretic,ALL,Alliances,33b,normal,common,1,38807,9613ca47-c9d1-4485-b0bd-71b0b587567e,0.09,false,false,near_mint,it,EUR
Break Open,ONS,Onslaught,190,normal,common,1,31113,a5ae8050-b644-41db-b1e9-d9bad2173485,0.07,false,false,near_mint,it,EUR
Trygon Predator,FDN,Foundations,667,normal,uncommon,1,101144,cdb88a22-8086-4bf7-89e8-cce929440dd8,0.13,false,false,near_mint,it,EUR
Harmonic Sliver,CMM,Commander Masters,924,normal,uncommon,1,84065,1228d068-a5cb-4fd5-9e6a-5dc6ac9376a4,0.37,false,false,near_mint,it,EUR
Battle Mastery,M15,Magic 2015,4,normal,uncommon,1,13848,7a8313a1-af64-4ffb-9110-e70d297b9343,0.03,false,false,near_mint,it,EUR
Pillory of the Sleepless,GPT,Guildpact,125,normal,common,1,27470,36964bbd-f068-4a69-8d6b-7e4e97938b98,0.04,false,false,near_mint,it,EUR
Plains,ONS,Onslaught,333,normal,common,1,30970,854a255e-fd89-4c5d-b97b-416a9ac70960,0.29,false,false,near_mint,it,EUR
Street Savvy,DIS,Dissension,97,normal,common,1,27328,19b5b4fc-e1de-4520-9524-f9c4aa89b252,0.05,false,false,near_mint,it,EUR
Assault Zeppelid,DIS,Dissension,103,normal,common,1,27322,12bf6443-c941-418a-a766-05bba088a117,0.04,false,false,near_mint,it,EUR
Vulshok Morningstar,DDI,Duel Decks: Venser vs. Koth,66,normal,uncommon,1,18308,033aa2cd-531c-4594-a7eb-b3cbeb2c5a3c,0.13,false,false,near_mint,it,EUR
Elvish Bard,9ED,Ninth Edition,236,normal,uncommon,1,28127,e2fda362-63ee-4f0b-8faf-a9073e0d5fa0,0.13,false,false,near_mint,it,EUR
